<?xml version="1.0" encoding="ISO-8859-1"?>
    <AMS_DOC_XML_EXPORT_FILE>
        <PYMT_RETN_DOC>
            <PY_CD Attribute="Y"><![CDATA[WRONG]]></PY_CD>
            <PY_DEPT Attribute="Y"><![CDATA[EOL]]></PY_DEPT>
            <PY_ID Attribute="Y"><![CDATA[INTFDFMLN50LINES0001]]></PY_ID>
            <PY_VEND_LN Attribute="Y"><![CDATA[1]]></PY_VEND_LN>
            <PY_COMM_LN Attribute="Y"><![CDATA[null]]></PY_COMM_LN>
            <PY_ACTG_LN Attribute="Y"><![CDATA[1]]></PY_ACTG_LN>
            <VEND_CD Attribute="Y"><![CDATA[VC0001201168]]></VEND_CD>
            <LINE_AMT Attribute="Y"><![CDATA[1.00]]></LINE_AMT>
            <CHK_NO Attribute="Y"><![CDATA[00002493873]]></CHK_NO>
            <CHK_AM Attribute="Y"><![CDATA[50.00]]></CHK_AM>
            <CHK_EFT_ISS_DT Attribute="Y"><![CDATA[2020-12-17]]></CHK_EFT_ISS_DT>
            <DISB_TYP Attribute="Y"><![CDATA[C]]></DISB_TYP>
            <DISB_CAT Attribute="Y"><![CDATA[350]]></DISB_CAT>
            <DISB_DEPT Attribute="Y"><![CDATA[EOL]]></DISB_DEPT>
            <VEND_INV_NO Attribute="Y"><![CDATA[MULTILINE]]></VEND_INV_NO>
        </PYMT_RETN_DOC>
        <PYMT_RETN_DOC>
            <PY_CD Attribute="Y"><![CDATA[GAX]]></PY_CD>
            <PY_DEPT Attribute="Y"><![CDATA[LOL]]></PY_DEPT>
            <PY_ID Attribute="Y"><![CDATA[INTFDFMLGYLDEZWTZYCP]]></PY_ID>
            <PY_VEND_LN Attribute="Y"><![CDATA[1]]></PY_VEND_LN>
            <PY_COMM_LN Attribute="Y"><![CDATA[null]]></PY_COMM_LN>
            <PY_ACTG_LN Attribute="Y"><![CDATA[2]]></PY_ACTG_LN>
            <VEND_CD Attribute="Y"><![CDATA[VC0001201168]]></VEND_CD>
            <LINE_AMT Attribute="Y"><![CDATA[1.00]]></LINE_AMT>
            <CHK_NO Attribute="Y"><![CDATA[00002493873]]></CHK_NO>
            <CHK_AM Attribute="Y"><![CDATA[50.00]]></CHK_AM>
            <CHK_EFT_ISS_DT Attribute="Y"><![CDATA[2020-12-17]]></CHK_EFT_ISS_DT>
            <DISB_TYP Attribute="Y"><![CDATA[C]]></DISB_TYP>
            <DISB_CAT Attribute="Y"><![CDATA[350]]></DISB_CAT>
            <DISB_DEPT Attribute="Y"><![CDATA[EOL]]></DISB_DEPT>
            <VEND_INV_NO Attribute="Y"><![CDATA[MULTILINE1]]></VEND_INV_NO>
        </PYMT_RETN_DOC>
        <PYMT_RETN_DOC>
            <PY_CD Attribute="Y"><![CDATA[GAX]]></PY_CD>
            <PY_DEPT Attribute="Y"><![CDATA[EOL]]></PY_DEPT>
            <PY_ID Attribute="Y"><![CDATA[INTFDFMLN50LINESABCD]]></PY_ID>
            <PY_VEND_LN Attribute="Y"><![CDATA[1]]></PY_VEND_LN>
